0, 0.125 
1, 0.25 
2, 0.5 
3, 0.625 
4, 0.75 
5, 1.0 
6, 1.375 
7, 2.0 
8, 2.125 
9, 2.75 
10, 3.75 
11, 4.875 
12, 7.0 
13, 8.5 
14, 18.25 
15, 23.25 
16, 27.625 
17, 39.875 
18, 50.125 
19, 61.75 
20, 71.375 
21, 83.875 
22, 95.75 
23, 117.625 
24, 133.5 
25, 158.5 
26, 184.375 
27, 200.25 
28, 227.125 
29, 249.0 
30, 263.625 
31, 282.75 
32, 303.875 
33, 318.875 
34, 320.25 
35, 334.5 
36, 333.375 
37, 351.0 
38, 367.625 
39, 387.125 
40, 398.75 
41, 381.5 
42, 381.75 
43, 387.75 
44, 394.625 
45, 407.625 
46, 410.0 
47, 403.625 
48, 395.125 
49, 411.75 
50, 413.375 
51, 422.375 
52, 442.375 
53, 437.375 
54, 450.75 
55, 450.125 
56, 465.625 
57, 482.25 
58, 537.875 
59, 590.875 
60, 649.5 
61, 766.125 
62, 850.625 
63, 914.0 
64, 1025.375 
65, 1085.375 
66, 1180.75 
67, 1243.625 
68, 1276.375 
69, 1303.875 
70, 1300.0 
71, 1384.75 
72, 1545.625 
73, 1749.0 
74, 1870.125 
75, 1932.0 
76, 2070.25 
77, 2149.125 
78, 2439.5 
79, 2737.0 
80, 2900.0 
81, 3102.125 
82, 3231.375 
83, 3459.25 
84, 3777.0 
85, 3987.75 
86, 4088.75 
87, 4165.75 
88, 4132.125 
89, 4125.125 
90, 4286.875 
91, 4507.125 
92, 4336.125 
93, 4458.375 
94, 4500.375 
95, 4444.5 
96, 4638.375 
97, 4911.5 
98, 4894.75 
99, 4700.0 
100, 4976.25 
101, 5058.0 
102, 5319.25 
103, 5607.0 
104, 5818.5 
105, 5660.75 
106, 5700.375 
107, 5805.875 
108, 5648.125 
109, 5734.875 
110, 5560.0 
111, 5447.25 
112, 5156.0 
113, 4988.625 
114, 4818.125 
115, 4804.5 
116, 4782.125 
117, 4546.625 
118, 4404.25 
119, 4205.5 
120, 4053.75 
121, 3909.5 
122, 3765.625 
123, 3628.125 
124, 3560.875 
125, 3470.75 
126, 3321.875 
127, 3127.5 
128, 2961.25 
129, 3021.625 
130, 3091.625 
131, 2992.5 
132, 2899.25 
133, 2765.625 
134, 2617.0 
135, 2523.25 
136, 2574.625 
137, 2538.0 
138, 2428.875 
139, 2344.75 
140, 2230.625 
141, 2110.625 
142, 2098.75 
143, 2181.125 
144, 2189.875 
145, 2120.75 
146, 2122.375 
147, 2128.75 
148, 2100.875 
149, 2115.5 
150, 2141.375 
151, 2110.375 
152, 2039.625 
153, 2013.875 
154, 1959.375 
155, 1875.5 
156, 1863.625 
157, 1885.375 
158, 1910.5 
159, 1920.25 
160, 1927.375 
161, 1915.75 
162, 1891.25 
163, 1901.0 
164, 1909.875 
165, 1926.125 
166, 1879.625 
167, 1865.25 
168, 1805.25 
169, 1723.75 
170, 1682.125 
171, 1716.25 
172, 1724.75 
173, 1705.875 
174, 1726.5 
175, 1703.625 
176, 1684.875 
177, 1689.25 
178, 1752.5 
179, 1759.375 
180, 1773.5 
181, 1778.5 
182, 1754.875 
183, 1693.875 
184, 1715.875 
185, 1764.25 
186, 1792.5 
187, 1804.125 
188, 1809.625 
189, 1784.375 
190, 1723.125 
191, 1731.5 
192, 1738.625 
193, 1751.375 
194, 1772.625 
195, 1787.75 
196, 1738.75 
197, 1710.25 
198, 1715.5 
199, 1762.75 
200, 1767.0 
201, 1765.5 
202, 1698.625 
203, 1587.625 
204, 1508.75 
205, 1488.25 
206, 1541.5 
207, 1586.75 
208, 1641.25 
209, 1650.625 
210, 1671.875 
211, 1725.375 
212, 1804.125 
213, 1852.625 
214, 1866.125 
215, 1823.375 
216, 1773.25 
217, 1728.75 
218, 1701.75 
219, 1640.375 
220, 1626.75 
221, 1625.5 
222, 1623.625 
223, 1610.625 
224, 1586.75 
225, 1564.875 
226, 1506.75 
227, 1505.625 
228, 1519.875 
229, 1527.5 
230, 1519.375 
231, 1490.5 
232, 1438.25 
233, 1408.25 
234, 1459.0 
235, 1540.375 
236, 1533.125 
237, 1499.25 
238, 1467.5 
239, 1389.625 
240, 1377.75 
241, 1423.625 
242, 1427.875 
243, 1417.0 
244, 1414.0 
245, 1385.75 
246, 1323.75 
247, 1314.25 
248, 1381.25 
249, 1416.5 
250, 1421.375 
251, 1407.625 
252, 1371.5 
253, 1342.625 
254, 1329.5 
255, 1427.625 
256, 1434.125 
257, 1414.5 
258, 1418.125 
259, 1387.5 
260, 1348.125 
261, 1330.875 
262, 1399.75 
263, 1392.5 
264, 1387.25 
265, 1368.875 
266, 1349.25 
267, 1308.5 
268, 1308.625 
269, 1386.0 
270, 1400.375 
271, 1418.5 
272, 1410.875 
273, 1387.875 
274, 1347.75 
275, 1351.5 
276, 1414.375 
277, 1435.0 
278, 1430.375 
279, 1429.375 
280, 1463.25 
281, 1472.75 
282, 1488.75 
283, 1567.125 
284, 1570.125 
285, 1579.875 
286, 1655.625 
287, 1680.75 
288, 1648.0 
289, 1649.625 
290, 1743.5 
291, 1836.25 
292, 1922.0 
293, 1970.0 
294, 1945.5 
295, 1919.0 
296, 1947.5 
297, 2071.625 
298, 2136.875 
299, 2156.875 
300, 2093.625 
301, 2060.125 
302, 2062.0 
303, 2094.75 
304, 2256.75 
305, 2405.875 
306, 2508.125 
307, 2473.75 
308, 2566.125 
309, 2632.875 
310, 2685.375 
311, 2900.875 
312, 3048.25 
313, 3144.875 
314, 3250.25 
315, 3460.375 
316, 3558.875 
317, 3676.0 
318, 3900.875 
319, 3999.125 
320, 4013.125 
321, 4010.5 
322, 3977.625 
323, 3906.375 
324, 3949.5 
325, 4070.625 
326, 4168.0 
327, 4177.875 
328, 4201.0 
329, 4167.0 
330, 4092.5 
331, 4088.875 
332, 4173.5 
333, 4203.875 
334, 4104.375 
335, 4061.75 
336, 3971.875 
337, 3855.625 
338, 3767.375 
339, 3794.625 
340, 3735.375 
341, 3667.5 
342, 3623.0 
343, 3529.875 
344, 3411.125 
345, 3318.75 
346, 3457.875 
347, 3530.375 
348, 3547.125 
349, 3516.125 
350, 3457.25 
351, 3342.625 
352, 3280.25 
353, 3463.625 
354, 3475.875 
355, 3441.375 
356, 3403.625 
357, 3370.125 
358, 3248.0 
359, 3248.875 
360, 3480.25 
361, 3570.25 
362, 3657.25 
363, 3696.625 
364, 3754.625 
365, 3654.625 
366, 3741.75 
367, 3993.375 
368, 4136.375 
369, 4192.75 
370, 4287.375 
371, 4353.0 
372, 4283.75 
373, 4435.125 
374, 4749.25 
375, 4926.25 
376, 5001.625 
377, 5088.75 
378, 5068.375 
379, 5050.625 
380, 5159.0 
381, 5445.375 
382, 5575.125 
383, 5712.75 
384, 5826.25 
385, 5878.875 
386, 5857.75 
387, 5887.125 
388, 6215.625 
389, 6387.75 
390, 6510.75 
391, 6541.0 
392, 6592.375 
393, 6497.25 
394, 6635.375 
395, 7010.875 
396, 7147.0 
397, 7197.25 
398, 7161.75 
399, 6971.875 
400, 6711.5 
401, 6679.0 
402, 6946.75 
403, 7114.375 
404, 7115.875 
405, 7105.5 
406, 6989.0 
407, 6977.875 
408, 7019.5 
409, 7297.375 
410, 7221.75 
411, 7037.375 
412, 6933.625 
413, 6770.875 
414, 6608.25 
415, 6507.75 
416, 6674.625 
417, 6695.625 
418, 6596.375 
419, 6464.125 
420, 6312.125 
421, 5999.375 
422, 5917.5 
423, 6164.375 
424, 6210.25 
425, 6078.25 
426, 5994.0 
427, 5773.5 
428, 5413.5 
429, 5369.75 
430, 5593.0 
431, 5553.625 
432, 5431.125 
433, 5312.625 
434, 5217.0 
435, 5079.125 
436, 5169.375 
437, 5468.125 
438, 5555.75 
439, 5580.125 
440, 5592.75 
441, 5598.375 
442, 5402.125 
443, 5528.0 
444, 5998.0 
445, 6177.125 
446, 6253.5 
447, 6222.25 
448, 6104.0 
449, 5931.75 
450, 6105.375 
451, 6522.75 
452, 6647.75 
453, 6749.25 
454, 6781.5 
455, 6826.875 
456, 6785.125 
457, 6965.5 
458, 7337.25 
459, 7356.75 
460, 7380.125 
461, 7297.875 
462, 7196.125 
463, 7031.875 
464, 7073.0 
465, 7333.625 
466, 7311.375 
467, 7230.25 
468, 7063.0 
469, 6871.25 
470, 6577.375 
471, 6424.75 
472, 6589.0 
473, 6470.75 
474, 6257.125 
475, 6023.25 
476, 5738.625 
477, 5392.375 
478, 5162.5 
479, 5050.125 
480, 4918.25 
481, 4723.0 
482, 4501.125 
483, 4291.375 
484, 3965.875 
485, 3801.375 
486, 3790.0 
487, 3869.75 
488, 3651.25 
489, 3421.25 
490, 3216.75 
491, 2943.0 
492, 2848.5 
493, 2979.125 
494, 3007.75 
495, 2834.0 
496, 2640.25 
497, 2489.25 
498, 2292.5 
499, 2210.25 
500, 2265.75 
501, 2120.5 
502, 1991.5 
503, 1831.875 
504, 1667.5 
505, 1510.25 
506, 1474.125 
507, 1553.375 
508, 1468.375 
509, 1390.375 
510, 1336.875 
511, 1307.625 
512, 1274.875 
513, 1265.625 
514, 1314.875 
515, 1251.625 
516, 1188.625 
517, 1160.875 
518, 1095.25 
519, 1024.125 
520, 1014.25 
521, 1063.625 
522, 1034.125 
523, 982.25 
524, 946.75 
525, 907.5 
526, 856.625 
527, 852.625 
528, 909.375 
529, 866.75 
530, 833.0 
531, 828.5 
532, 814.25 
533, 756.0 
534, 754.625 
535, 794.0 
536, 748.375 
537, 725.375 
538, 700.625 
539, 661.5 
540, 615.625 
541, 614.0 
542, 651.25 
543, 622.875 
544, 603.375 
545, 591.5 
546, 570.625 
547, 536.125 
548, 534.625 
549, 559.875 
550, 522.75 
551, 498.375 
552, 476.25 
553, 455.25 
554, 425.375 
555, 430.75 
556, 448.25 
557, 438.75 
558, 436.875 
559, 433.375 
560, 432.875 
561, 415.625 
562, 432.5 
563, 463.25 
564, 473.125 
565, 484.625 
566, 484.875 
567, 463.75 
568, 446.875 
569, 475.5 
570, 535.25 
571, 566.25 
572, 589.875 
573, 610.5 
574, 629.125 
575, 650.875 
576, 680.125 
577, 726.25 
578, 721.25 
579, 721.375 
580, 717.5 
581, 704.75 
582, 687.625 
583, 720.125 
584, 777.125 
585, 794.875 
586, 818.25 
587, 849.75 
588, 880.25 
589, 875.375 
590, 908.25 
591, 971.875 
592, 1062.125 
593, 1154.25 
594, 1220.375 
595, 1251.875 
596, 1248.125 
597, 1319.625 
598, 1454.125 
599, 1562.0 
600, 1606.125 
601, 1619.625 
602, 1634.0 
603, 1614.5 
604, 1712.875 
605, 1837.75 
606, 1904.875 
607, 1922.875 
608, 1947.125 
609, 1937.625 
610, 1901.75 
611, 1921.625 
612, 1946.625 
613, 1996.125 
614, 2060.625 
615, 2117.125 
616, 2131.75 
617, 2131.0 
618, 2235.875 
619, 2420.0 
620, 2544.625 
621, 2558.5 
622, 2551.0 
623, 2512.875 
624, 2434.625 
625, 2472.625 
626, 2524.0 
627, 2504.75 
628, 2473.0 
629, 2472.875 
630, 2400.0 
631, 2315.375 
632, 2339.875 
633, 2407.0 
634, 2413.5 
635, 2412.0 
636, 2370.125 
637, 2278.625 
638, 2171.125 
639, 2150.875 
640, 2189.25 
641, 2123.5 
642, 2044.5 
643, 1954.5 
644, 1849.0 
645, 1749.75 
646, 1750.875 
647, 1782.75 
648, 1691.75 
649, 1599.25 
650, 1542.375 
651, 1471.875 
652, 1403.5 
653, 1390.375 
654, 1405.25 
655, 1364.25 
656, 1353.625 
657, 1341.125 
658, 1285.125 
659, 1223.125 
660, 1224.5 
661, 1277.5 
662, 1265.75 
663, 1271.5 
664, 1246.625 
665, 1182.25 
666, 1133.875 
667, 1184.875 
668, 1288.875 
669, 1329.75 
670, 1392.75 
671, 1444.0 
672, 1415.625 
673, 1452.875 
674, 1588.875 
675, 1818.75 
676, 2067.0 
677, 2385.625 
678, 2652.375 
679, 2920.875 
680, 3285.5 
681, 3759.125 
682, 4438.25 
683, 5080.25 
684, 5765.875 
685, 6400.125 
686, 7005.125 
687, 7438.125 
688, 6947.875 
689, 6342.0 
690, 5430.625 
691, 4396.875 
692, 3236.375 
693, 2054.625 
694, 941.625 
